site_id,year,month,total_visits
69,2022,5,5526
70,2022,5,5715
71,2022,5,4756
72,2022,5,5155
73,2022,5,53317
74,2022,5,51775
75,2022,5,60405
76,2022,5,54362
77,2022,5,53720
78,2022,5,56866
79,2022,5,4765
80,2022,5,5527
1,2022,6,21870
2,2022,6,26924
3,2022,6,3449
4,2022,6,3733
5,2022,6,3093
6,2022,6,3792
7,2022,6,3959
8,2022,6,3705
9,2022,6,3117
10,2022,6,3409
11,2022,6,3448
12,2022,6,3162
13,2022,6,3594
14,2022,6,3723
15,2022,6,3187
16,2022,6,3452
17,2022,6,3237
18,2022,6,3701
19,2022,6,3927
20,2022,6,30490
21,2022,6,29834
22,2022,6,24837
23,2022,6,24758
24,2022,6,3446
25,2022,6,3356
26,2022,6,3525
27,2022,6,3378
28,2022,6,3805
29,2022,6,3512
30,2022,6,3972
31,2022,6,3372
32,2022,6,3374
33,2022,6,60506
34,2022,6,3932
35,2022,6,3568
36,2022,6,3667
37,2022,6,3132
38,2022,6,3887
39,2022,6,3162
40,2022,6,3722
41,2022,6,3415
42,2022,6,3299
43,2022,6,3782
44,2022,6,3443
45,2022,6,3632
46,2022,6,3098
47,2022,6,3113
48,2022,6,3187
49,2022,6,3628
50,2022,6,3240
51,2022,6,3456
52,2022,6,3873
53,2022,6,3545
54,2022,6,2981
55,2022,6,93644
56,2022,6,77394
57,2022,6,86239
58,2022,6,83387
59,2022,6,81735
60,2022,6,73401
61,2022,6,86522
62,2022,6,77566
63,2022,6,85193
64,2022,6,3625
65,2022,6,3560
66,2022,6,3841
67,2022,6,3026
68,2022,6,3130
69,2022,6,3660
70,2022,6,3013
71,2022,6,3871
72,2022,6,3675
73,2022,6,38549
74,2022,6,32883
75,2022,6,39414
76,2022,6,30264
77,2022,6,34128
78,2022,6,31621
79,2022,6,3680
80,2022,6,3616
1,2022,7,22206
2,2022,7,21598
3,2022,7,3258
4,2022,7,2709
5,2022,7,2959
6,2022,7,3071
7,2022,7,3388
8,2022,7,2633
9,2022,7,2819
10,2022,7,2881
11,2022,7,2891
12,2022,7,2610
13,2022,7,2934
14,2022,7,3045
15,2022,7,2813
16,2022,7,2671
17,2022,7,3175
18,2022,7,2796
19,2022,7,3024
20,2022,7,24177
21,2022,7,25409
22,2022,7,24806
23,2022,7,21186
24,2022,7,3206
25,2022,7,3116
26,2022,7,3438
27,2022,7,2985
28,2022,7,3169
29,2022,7,3390
30,2022,7,3437
31,2022,7,2808
32,2022,7,3097
33,2022,7,45357
34,2022,7,3022
35,2022,7,3445
36,2022,7,2868
37,2022,7,2666
38,2022,7,3056
39,2022,7,3017
40,2022,7,3118
41,2022,7,2993
42,2022,7,2711
43,2022,7,3098
44,2022,7,3187
45,2022,7,3431
46,2022,7,2551
47,2022,7,2571
48,2022,7,3112
49,2022,7,2656
50,2022,7,3313
51,2022,7,3269
52,2022,7,3449
53,2022,7,2922
54,2022,7,2850
55,2022,7,73304
56,2022,7,74970
57,2022,7,61444
58,2022,7,65545
59,2022,7,67283
60,2022,7,78268
61,2022,7,67847
62,2022,7,72144
63,2022,7,68196
64,2022,7,2555
65,2022,7,3167
66,2022,7,2857
67,2022,7,3201
68,2022,7,3104
69,2022,7,2576
70,2022,7,2708
71,2022,7,2847
72,2022,7,2854
73,2022,7,31552
74,2022,7,33745
75,2022,7,32675
76,2022,7,31310
77,2022,7,29833
78,2022,7,31144
79,2022,7,3352
80,2022,7,3033
1,2022,8,21624
2,2022,8,24688
3,2022,8,3166
4,2022,8,3486
5,2022,8,3576
6,2022,8,3054
7,2022,8,3469
8,2022,8,3070
9,2022,8,3284
10,2022,8,2965
11,2022,8,3430
12,2022,8,3542
13,2022,8,3628
14,2022,8,3107
15,2022,8,3707
16,2022,8,3035
17,2022,8,2792
18,2022,8,3721
19,2022,8,3373
20,2022,8,28670
21,2022,8,26553
22,2022,8,25138
23,2022,8,26742
24,2022,8,3605
25,2022,8,3495
26,2022,8,3450
27,2022,8,3069
28,2022,8,2793
29,2022,8,3166
30,2022,8,3247
31,2022,8,2994
32,2022,8,3203
33,2022,8,59031
34,2022,8,2973
35,2022,8,3057
36,2022,8,2871
37,2022,8,3527
38,2022,8,3520
39,2022,8,3653
40,2022,8,3195
41,2022,8,2786
42,2022,8,3233
43,2022,8,3250
44,2022,8,2947
45,2022,8,3663
46,2022,8,3476
47,2022,8,3273
48,2022,8,3518
49,2022,8,2902
50,2022,8,3612
51,2022,8,3564
52,2022,8,3677
53,2022,8,3422
54,2022,8,2891
55,2022,8,83254
56,2022,8,77049
57,2022,8,83000
58,2022,8,78522
59,2022,8,66396
60,2022,8,88116
61,2022,8,82377
62,2022,8,80206
63,2022,8,68337
64,2022,8,3217
65,2022,8,2807
66,2022,8,3270
67,2022,8,3405
68,2022,8,3067
69,2022,8,3325
70,2022,8,3066
71,2022,8,3632
72,2022,8,3075
73,2022,8,29502
74,2022,8,30322
75,2022,8,30736
76,2022,8,31925
77,2022,8,28772
78,2022,8,29080
79,2022,8,3029
80,2022,8,2777
1,2022,9,36290
2,2022,9,35147
3,2022,9,4559
4,2022,9,4775
5,2022,9,4727
6,2022,9,4462
7,2022,9,5306
8,2022,9,4674
9,2022,9,4617
10,2022,9,4356
11,2022,9,5169
12,2022,9,4758
13,2022,9,4915
14,2022,9,4445
15,2022,9,4956
16,2022,9,5263
17,2022,9,4408
18,2022,9,4330
19,2022,9,4889
20,2022,9,36147
21,2022,9,41153
22,2022,9,41113
23,2022,9,44034
24,2022,9,5299
25,2022,9,5174
26,2022,9,4718
27,2022,9,5476
28,2022,9,5319
29,2022,9,5256
30,2022,9,5050
31,2022,9,5710
32,2022,9,5383
33,2022,9,79176
34,2022,9,4447
35,2022,9,5469
36,2022,9,5629
37,2022,9,4952
38,2022,9,4933
39,2022,9,5276
40,2022,9,5315
41,2022,9,4948
42,2022,9,4597
43,2022,9,4585
44,2022,9,5541
45,2022,9,5175
46,2022,9,5619
47,2022,9,4838
48,2022,9,5299
49,2022,9,5247
50,2022,9,5433
51,2022,9,5573
52,2022,9,4929
53,2022,9,4295
54,2022,9,4963
55,2022,9,114651
56,2022,9,118604
57,2022,9,108148
58,2022,9,129645
59,2022,9,123759
60,2022,9,106586
61,2022,9,105705
62,2022,9,131431
63,2022,9,130683
64,2022,9,4738
65,2022,9,5224
66,2022,9,5438
67,2022,9,5049
68,2022,9,4851
69,2022,9,4870
70,2022,9,5181
71,2022,9,5071
72,2022,9,5710
73,2022,9,48257
74,2022,9,47610
75,2022,9,54708
76,2022,9,51364
77,2022,9,54264
78,2022,9,49030
79,2022,9,5430
80,2022,9,5066
1,2022,10,38675
2,2022,10,44048
3,2022,10,5240
4,2022,10,6775
5,2022,10,6133
6,2022,10,5975
7,2022,10,6165
8,2022,10,5933
9,2022,10,6099
10,2022,10,6579
11,2022,10,5417
12,2022,10,6820
13,2022,10,5225
14,2022,10,5295
15,2022,10,6565
16,2022,10,6488
17,2022,10,5782
18,2022,10,5989
19,2022,10,6288
20,2022,10,42103
21,2022,10,52565
22,2022,10,53576
23,2022,10,53806
24,2022,10,6245
25,2022,10,5100
26,2022,10,5364
27,2022,10,5368
28,2022,10,6056
29,2022,10,5801
30,2022,10,6140
31,2022,10,5452
32,2022,10,6326
33,2022,10,90718
34,2022,10,6126
35,2022,10,6743
36,2022,10,5648
37,2022,10,6797
38,2022,10,5882
39,2022,10,6868
40,2022,10,5719
41,2022,10,5260
42,2022,10,5114
43,2022,10,6875
44,2022,10,5827
45,2022,10,5329
46,2022,10,5629
47,2022,10,5764
48,2022,10,6087
49,2022,10,5195
50,2022,10,6366
51,2022,10,6577
52,2022,10,5746
53,2022,10,6650
54,2022,10,6658
55,2022,10,132562
56,2022,10,152735
57,2022,10,139432
58,2022,10,136143
59,2022,10,138936
60,2022,10,138883
61,2022,10,145949
62,2022,10,151019
63,2022,10,142914
64,2022,10,5438
65,2022,10,5792
66,2022,10,6764
67,2022,10,6611
68,2022,10,5377
69,2022,10,6895
70,2022,10,6306
71,2022,10,5341
72,2022,10,5229
73,2022,10,51282
74,2022,10,63984
75,2022,10,59760
76,2022,10,58861
77,2022,10,68823
78,2022,10,52523
79,2022,10,6256
80,2022,10,5848
1,2022,11,29357
2,2022,11,32328
3,2022,11,4383
4,2022,11,4155
5,2022,11,3841
6,2022,11,4262
7,2022,11,4316
8,2022,11,4186
9,2022,11,4065
10,2022,11,3849
11,2022,11,4383
12,2022,11,4349
13,2022,11,4692
14,2022,11,3914
15,2022,11,4252
16,2022,11,4136
17,2022,11,4308
18,2022,11,4080
19,2022,11,4859
20,2022,11,34695
21,2022,11,36089
22,2022,11,30054
23,2022,11,33811
24,2022,11,4492
25,2022,11,3793
26,2022,11,4544
27,2022,11,4866
28,2022,11,4866
29,2022,11,4605
30,2022,11,4205
31,2022,11,3712
32,2022,11,4747
33,2022,11,59604
34,2022,11,4214
35,2022,11,4558
36,2022,11,4837
37,2022,11,3712
38,2022,11,4420
39,2022,11,4630
40,2022,11,4010
41,2022,11,3679
42,2022,11,4050
43,2022,11,4605
44,2022,11,4210
45,2022,11,4266
46,2022,11,4210
47,2022,11,4548
48,2022,11,4149
49,2022,11,4837
50,2022,11,4630
51,2022,11,3981
52,2022,11,3657
53,2022,11,4789
54,2022,11,4568
55,2022,11,108945
56,2022,11,103949
57,2022,11,88579
58,2022,11,101178
59,2022,11,91873
60,2022,11,88279
61,2022,11,117005
62,2022,11,111452
63,2022,11,105804
64,2022,11,3978
65,2022,11,3717
66,2022,11,4257
67,2022,11,4698
68,2022,11,3966
69,2022,11,3781
70,2022,11,3970
71,2022,11,4706
72,2022,11,3630
73,2022,11,37547
74,2022,11,38351
75,2022,11,43670
76,2022,11,38051
77,2022,11,41819
78,2022,11,46424
79,2022,11,3945
80,2022,11,4505
1,2022,12,17420
2,2022,12,19071
3,2022,12,2771
4,2022,12,2382
5,2022,12,2188
6,2022,12,2233
7,2022,12,2825
8,2022,12,2240
9,2022,12,2496
10,2022,12,2870
11,2022,12,2702
12,2022,12,2303
13,2022,12,2455
14,2022,12,2603
15,2022,12,2283
16,2022,12,2675
17,2022,12,2383
18,2022,12,2606
19,2022,12,2691
20,2022,12,17695
21,2022,12,18005
22,2022,12,19392
23,2022,12,18808
24,2022,12,2684
25,2022,12,2689
26,2022,12,2524
27,2022,12,2409
28,2022,12,2654
29,2022,12,2480
30,2022,12,2233
31,2022,12,2777
32,2022,12,2133
33,2022,12,45126
34,2022,12,2461
35,2022,12,2633
36,2022,12,2846
37,2022,12,2637
38,2022,12,2155
39,2022,12,2813
40,2022,12,2603
41,2022,12,2842
42,2022,12,2448
43,2022,12,2813
44,2022,12,2768
45,2022,12,2376
46,2022,12,2325
47,2022,12,2198
48,2022,12,2615
49,2022,12,2418
50,2022,12,2704
51,2022,12,2686
52,2022,12,2675
53,2022,12,2566
54,2022,12,2271
55,2022,12,57073
56,2022,12,63425
57,2022,12,54238
58,2022,12,60857
59,2022,12,63110
60,2022,12,65970
61,2022,12,51215
62,2022,12,52758
63,2022,12,52870
64,2022,12,2459
65,2022,12,2289
66,2022,12,2337
67,2022,12,2269
68,2022,12,2142
69,2022,12,2193
70,2022,12,2828
71,2022,12,2617
72,2022,12,2751
73,2022,12,28378
74,2022,12,26035
75,2022,12,26560
76,2022,12,22149
77,2022,12,27673
78,2022,12,22224
79,2022,12,2617
80,2022,12,2799
1,2023,1,17846
2,2023,1,19952
3,2023,1,2797
4,2023,1,2646
5,2023,1,2315
6,2023,1,2475
7,2023,1,2827
8,2023,1,2604
9,2023,1,2817
10,2023,1,2332
11,2023,1,2445
12,2023,1,2802
13,2023,1,2702
14,2023,1,2367
15,2023,1,2246
16,2023,1,2180
17,2023,1,2707
18,2023,1,2412
19,2023,1,2374
20,2023,1,17360
21,2023,1,22733
22,2023,1,18587
23,2023,1,19643
24,2023,1,2493
25,2023,1,2821
26,2023,1,2582
27,2023,1,2258
28,2023,1,2494
29,2023,1,2232
30,2023,1,2701
31,2023,1,2288
32,2023,1,2607
33,2023,1,44951
34,2023,1,2661
35,2023,1,2202
36,2023,1,2179
37,2023,1,2553
38,2023,1,2312
39,2023,1,2459
40,2023,1,2797
41,2023,1,2236
42,2023,1,2605
43,2023,1,2824
44,2023,1,2623
45,2023,1,2324
46,2023,1,2650
47,2023,1,2803
48,2023,1,2555
49,2023,1,2511
50,2023,1,2829
51,2023,1,2493
52,2023,1,2452
53,2023,1,2758
54,2023,1,2710
55,2023,1,65136
56,2023,1,60722
57,2023,1,51059
58,2023,1,68174
59,2023,1,65723
60,2023,1,59677
61,2023,1,61210
62,2023,1,67830
63,2023,1,57460
64,2023,1,2636
65,2023,1,2425
66,2023,1,2599
67,2023,1,2844
68,2023,1,2193
69,2023,1,2525
70,2023,1,2845
71,2023,1,2185
72,2023,1,2469
73,2023,1,26998
74,2023,1,26108
75,2023,1,22574
76,2023,1,21544
77,2023,1,24131
78,2023,1,22682
79,2023,1,2646
80,2023,1,2797
1,2023,2,21822
2,2023,2,20113
3,2023,2,2626
4,2023,2,3119
5,2023,2,3211
6,2023,2,2675
7,2023,2,2723
8,2023,2,3197
9,2023,2,3083
10,2023,2,2990
11,2023,2,2606
12,2023,2,3036
13,2023,2,2826
14,2023,2,3030
15,2023,2,3300
16,2023,2,2954
17,2023,2,3446
18,2023,2,2583
19,2023,2,2600
20,2023,2,26072
21,2023,2,20708
22,2023,2,21250
23,2023,2,26211
24,2023,2,3150
25,2023,2,2962
26,2023,2,3160
27,2023,2,3336
28,2023,2,2684
29,2023,2,3071
30,2023,2,3382
31,2023,2,2583
32,2023,2,2677
33,2023,2,50215
34,2023,2,2974
35,2023,2,3376
36,2023,2,2591
37,2023,2,3181
38,2023,2,2667
39,2023,2,2705
40,2023,2,2594
41,2023,2,2826
42,2023,2,3264
43,2023,2,2960
44,2023,2,2703
45,2023,2,3081
46,2023,2,3286
47,2023,2,2645
48,2023,2,2997
49,2023,2,3269
50,2023,2,2748
51,2023,2,3274
52,2023,2,2933
53,2023,2,3280
54,2023,2,3433
55,2023,2,75853
56,2023,2,68203
57,2023,2,82278
58,2023,2,73640
59,2023,2,64166
60,2023,2,79266
61,2023,2,78330
62,2023,2,77707
63,2023,2,74010
64,2023,2,2851
65,2023,2,2658
66,2023,2,2677
67,2023,2,2923
68,2023,2,3176
69,2023,2,3048
70,2023,2,2944
71,2023,2,3383
72,2023,2,2586
73,2023,2,26399
74,2023,2,33126
75,2023,2,31011
76,2023,2,32498
77,2023,2,25640
78,2023,2,29882
79,2023,2,2555
80,2023,2,2711
1,2023,3,30685
2,2023,3,36593
3,2023,3,5580
4,2023,3,4874
5,2023,3,5461
6,2023,3,5408
7,2023,3,5288
8,2023,3,4559
9,2023,3,5209
10,2023,3,5034
11,2023,3,4868
12,2023,3,5657
13,2023,3,5165
14,2023,3,4306
15,2023,3,4520
16,2023,3,4999
17,2023,3,5675
18,2023,3,5190
19,2023,3,5423
20,2023,3,38174
21,2023,3,34054
22,2023,3,36827
23,2023,3,35410
24,2023,3,5045
25,2023,3,4393
26,2023,3,4792
27,2023,3,5391
28,2023,3,5059
29,2023,3,4578
30,2023,3,5405
31,2023,3,5238
32,2023,3,4664
33,2023,3,72649
34,2023,3,5444
35,2023,3,5277
36,2023,3,5702
37,2023,3,4961
38,2023,3,4514
39,2023,3,5255
40,2023,3,4314
41,2023,3,5217
42,2023,3,4677
43,2023,3,4902
44,2023,3,4751
45,2023,3,5457
46,2023,3,5387
47,2023,3,4314
48,2023,3,5360
49,2023,3,5637
50,2023,3,4513
51,2023,3,5428
52,2023,3,4977
53,2023,3,4424
54,2023,3,5592
55,2023,3,127970
56,2023,3,123337
57,2023,3,113735
58,2023,3,109155
59,2023,3,126366
60,2023,3,113724
61,2023,3,130043
62,2023,3,113740
63,2023,3,105530
64,2023,3,5356
65,2023,3,5554
66,2023,3,4813
67,2023,3,4580
68,2023,3,4956
69,2023,3,4976
70,2023,3,5585
71,2023,3,4467
72,2023,3,5641
73,2023,3,49324
74,2023,3,48309
75,2023,3,44546
76,2023,3,53297
77,2023,3,51980
78,2023,3,57133
79,2023,3,4553
80,2023,3,4440
1,2023,4,48123
2,2023,4,39489
3,2023,4,5791
4,2023,4,7185
5,2023,4,6419
6,2023,4,5858
7,2023,4,6194
8,2023,4,7253
9,2023,4,6702
10,2023,4,7064
11,2023,4,6769
12,2023,4,6717
13,2023,4,5856
14,2023,4,7416
15,2023,4,7192
16,2023,4,5693
17,2023,4,7196
18,2023,4,6478
19,2023,4,7466
20,2023,4,53428
21,2023,4,57257
22,2023,4,48555
23,2023,4,55588
24,2023,4,6960
25,2023,4,6005
26,2023,4,6163
27,2023,4,6654
28,2023,4,7264
29,2023,4,6678
30,2023,4,5815
31,2023,4,6643
32,2023,4,5534
33,2023,4,118981
34,2023,4,5603
35,2023,4,6442
36,2023,4,7023
37,2023,4,5590
38,2023,4,6560
39,2023,4,6459
40,2023,4,7081
41,2023,4,7126
42,2023,4,6407
43,2023,4,5993
44,2023,4,6614
45,2023,4,5549
46,2023,4,6951
47,2023,4,7377
48,2023,4,5783
49,2023,4,6101
50,2023,4,6787
51,2023,4,5701
52,2023,4,6460
53,2023,4,6119
54,2023,4,6896
55,2023,4,172750
56,2023,4,167573
57,2023,4,133742
58,2023,4,153886
59,2023,4,168721
60,2023,4,173512
61,2023,4,151570
62,2023,4,169565
63,2023,4,149935
64,2023,4,6430
65,2023,4,6760
66,2023,4,7202
67,2023,4,5662
68,2023,4,7267
69,2023,4,6174
70,2023,4,5588
71,2023,4,6355
72,2023,4,6051
73,2023,4,73698
74,2023,4,65827
75,2023,4,70742
76,2023,4,70609
77,2023,4,56828
78,2023,4,72426
79,2023,4,6959
80,2023,4,5631
1,2023,5,43643
2,2023,5,40517
3,2023,5,6140
4,2023,5,4858
5,2023,5,5278
6,2023,5,5696
7,2023,5,5278
8,2023,5,4964
9,2023,5,5597
10,2023,5,4785
11,2023,5,5845
12,2023,5,5012
13,2023,5,6294
14,2023,5,5068
15,2023,5,4862
16,2023,5,5464
17,2023,5,6224
18,2023,5,5632
19,2023,5,6257
20,2023,5,40169
21,2023,5,47234
22,2023,5,40375
23,2023,5,42055
24,2023,5,5116
25,2023,5,5797
26,2023,5,5132
27,2023,5,4779
28,2023,5,5244
29,2023,5,5477
30,2023,5,5544
31,2023,5,4877
32,2023,5,5846
33,2023,5,92707
34,2023,5,5554
35,2023,5,5157
36,2023,5,5699
37,2023,5,5994
38,2023,5,6234
39,2023,5,6009
40,2023,5,6227
41,2023,5,4783
42,2023,5,6146
43,2023,5,5430
44,2023,5,4807
45,2023,5,6156
46,2023,5,5150
47,2023,5,6253
48,2023,5,4855
49,2023,5,5130
50,2023,5,5825
51,2023,5,5493
52,2023,5,6118
53,2023,5,5534
54,2023,5,5710
55,2023,5,123809
56,2023,5,150595
57,2023,5,133640
58,2023,5,117428
59,2023,5,125929
60,2023,5,129776
61,2023,5,137729
62,2023,5,123744
63,2023,5,114692
64,2023,5,6113
65,2023,5,5058
66,2023,5,6238
67,2023,5,5738
68,2023,5,5354
69,2023,5,5240
70,2023,5,5740
71,2023,5,5213
72,2023,5,5654
73,2023,5,58248
74,2023,5,60641
75,2023,5,54096
76,2023,5,51767
77,2023,5,48927
78,2023,5,59774
79,2023,5,4958
80,2023,5,5104
1,2023,6,24384
2,2023,6,27959
3,2023,6,3783
4,2023,6,3024
5,2023,6,3345
6,2023,6,3453
7,2023,6,3149
8,2023,6,3945
9,2023,6,3722
10,2023,6,3274
11,2023,6,3996
12,2023,6,3856
13,2023,6,3702
14,2023,6,3674
15,2023,6,3136
16,2023,6,3224
17,2023,6,3018
18,2023,6,3307
19,2023,6,3107
20,2023,6,25987
21,2023,6,25349
22,2023,6,28524
23,2023,6,24091
24,2023,6,3307
25,2023,6,3336
26,2023,6,3366
27,2023,6,3541
28,2023,6,3145
29,2023,6,3291
30,2023,6,3941
31,2023,6,3399
32,2023,6,3499
33,2023,6,50042
34,2023,6,3455
35,2023,6,3311
36,2023,6,2979
37,2023,6,3750
38,2023,6,3999
39,2023,6,3322
40,2023,6,3715
41,2023,6,3472
42,2023,6,3279
43,2023,6,3966
44,2023,6,4004
45,2023,6,3577
46,2023,6,3129
47,2023,6,3568
48,2023,6,3927
49,2023,6,3439
50,2023,6,3698
51,2023,6,3743
52,2023,6,3920
53,2023,6,3121
54,2023,6,3553
55,2023,6,79163
56,2023,6,81521
57,2023,6,92590
58,2023,6,82638
59,2023,6,73730
60,2023,6,72786
61,2023,6,87561
62,2023,6,86102
63,2023,6,76998
64,2023,6,3957
65,2023,6,3266
66,2023,6,2998
67,2023,6,3540
68,2023,6,3442
69,2023,6,3680
70,2023,6,3066
71,2023,6,3512
72,2023,6,3179
73,2023,6,33086
74,2023,6,36103
75,2023,6,39655
76,2023,6,39288
77,2023,6,33541
78,2023,6,31303
79,2023,6,3871
80,2023,6,3363
1,2023,7,20198
2,2023,7,19643
3,2023,7,2866
4,2023,7,3429
5,2023,7,3336
6,2023,7,2628
7,2023,7,3205
8,2023,7,2949
9,2023,7,3443
10,2023,7,3273
11,2023,7,2809
12,2023,7,3275
13,2023,7,3423
14,2023,7,2931
15,2023,7,3356
16,2023,7,2675
17,2023,7,3078
18,2023,7,2627
19,2023,7,2737
20,2023,7,23817
21,2023,7,26646
22,2023,7,27503
23,2023,7,20876
24,2023,7,3414
25,2023,7,3230
26,2023,7,2629
27,2023,7,2918
28,2023,7,3372
29,2023,7,2923
30,2023,7,3050
31,2023,7,3189
32,2023,7,3229
33,2023,7,42771
34,2023,7,2717
35,2023,7,2893
36,2023,7,3048
37,2023,7,2588
38,2023,7,3293
39,2023,7,3301
40,2023,7,2823
41,2023,7,3053
42,2023,7,2967
43,2023,7,2574
44,2023,7,2552
45,2023,7,2786
46,2023,7,3410
47,2023,7,3300
48,2023,7,2975
49,2023,7,3138
50,2023,7,3353
51,2023,7,2925
52,2023,7,2992
53,2023,7,3169
54,2023,7,2770
55,2023,7,63778
56,2023,7,67187
57,2023,7,82677
58,2023,7,62641
59,2023,7,77304
60,2023,7,73751
61,2023,7,73416
62,2023,7,79956
63,2023,7,74764
64,2023,7,2978
65,2023,7,3174
66,2023,7,2657
67,2023,7,3011
68,2023,7,3067
69,2023,7,3310
70,2023,7,2696
71,2023,7,2602
72,2023,7,2837
73,2023,7,33404
74,2023,7,26719
75,2023,7,26969
76,2023,7,27954
77,2023,7,29275
78,2023,7,33708
79,2023,7,2870
80,2023,7,2810
1,2023,8,22952
2,2023,8,25727
3,2023,8,3263
4,2023,8,3509
5,2023,8,2941
6,2023,8,2854
7,2023,8,3496
8,2023,8,3292
9,2023,8,3613
10,2023,8,3568
11,2023,8,3430
12,2023,8,3056
13,2023,8,3430
14,2023,8,3433
15,2023,8,2855
16,2023,8,3328
17,2023,8,3565
18,2023,8,2775
19,2023,8,3267
20,2023,8,25009
21,2023,8,25882
22,2023,8,24754
23,2023,8,29204
24,2023,8,2862
