site_id,year,month,total_visits
25,2023,8,2913
26,2023,8,2978
27,2023,8,2946
28,2023,8,3637
29,2023,8,3360
30,2023,8,3573
31,2023,8,3275
32,2023,8,3281
33,2023,8,52797
34,2023,8,3499
35,2023,8,2873
36,2023,8,3211
37,2023,8,2836
38,2023,8,3560
39,2023,8,3662
40,2023,8,3230
41,2023,8,3066
42,2023,8,3116
43,2023,8,3559
44,2023,8,3629
45,2023,8,3345
46,2023,8,3506
47,2023,8,3095
48,2023,8,3454
49,2023,8,2790
50,2023,8,3556
51,2023,8,2979
52,2023,8,3597
53,2023,8,2901
54,2023,8,2983
55,2023,8,69233
56,2023,8,69347
57,2023,8,68139
58,2023,8,82465
59,2023,8,84646
60,2023,8,68119
61,2023,8,84427
62,2023,8,84021
63,2023,8,67294
64,2023,8,2867
65,2023,8,3535
66,2023,8,3263
67,2023,8,2820
68,2023,8,2878
69,2023,8,3009
70,2023,8,2827
71,2023,8,3413
72,2023,8,3498
73,2023,8,35253
74,2023,8,36595
75,2023,8,29627
76,2023,8,36411
77,2023,8,29426
78,2023,8,31052
79,2023,8,2851
80,2023,8,3587
1,2023,9,39639
2,2023,9,39712
3,2023,9,4771
4,2023,9,4490
5,2023,9,5000
6,2023,9,5342
7,2023,9,4612
8,2023,9,5105
9,2023,9,4398
10,2023,9,5117
11,2023,9,4270
12,2023,9,4575
13,2023,9,4537
14,2023,9,4672
15,2023,9,5602
16,2023,9,5055
17,2023,9,5710
18,2023,9,4398
19,2023,9,4571
20,2023,9,40050
21,2023,9,42493
22,2023,9,38397
23,2023,9,41072
24,2023,9,4909
25,2023,9,5686
26,2023,9,4521
27,2023,9,4782
28,2023,9,4819
29,2023,9,4571
30,2023,9,4591
31,2023,9,4419
32,2023,9,5726
33,2023,9,70966
34,2023,9,4415
35,2023,9,4453
36,2023,9,5393
37,2023,9,5307
38,2023,9,5085
39,2023,9,4310
40,2023,9,4742
41,2023,9,4423
42,2023,9,4675
43,2023,9,5150
44,2023,9,4718
45,2023,9,5714
46,2023,9,4915
47,2023,9,5080
48,2023,9,4685
49,2023,9,5533
50,2023,9,4533
51,2023,9,4354
52,2023,9,5511
53,2023,9,4963
54,2023,9,5268
55,2023,9,108454
56,2023,9,137954
57,2023,9,119699
58,2023,9,105786
59,2023,9,117770
60,2023,9,125707
61,2023,9,105060
62,2023,9,107161
63,2023,9,116422
64,2023,9,5135
65,2023,9,4402
66,2023,9,5637
67,2023,9,5716
68,2023,9,4347
69,2023,9,5712
70,2023,9,4757
71,2023,9,5142
72,2023,9,5735
73,2023,9,44341
74,2023,9,55071
75,2023,9,53378
76,2023,9,46677
77,2023,9,53202
78,2023,9,51228
79,2023,9,4659
80,2023,9,5434
1,2023,10,43812
2,2023,10,40742
3,2023,10,5956
4,2023,10,6185
5,2023,10,5827
6,2023,10,5972
7,2023,10,5602
8,2023,10,6482
9,2023,10,5294
10,2023,10,5551
11,2023,10,5995
12,2023,10,6231
13,2023,10,5342
14,2023,10,5279
15,2023,10,5195
16,2023,10,5222
17,2023,10,6320
18,2023,10,6849
19,2023,10,5788
20,2023,10,50580
21,2023,10,42999
22,2023,10,49756
23,2023,10,42187
24,2023,10,5237
25,2023,10,6452
26,2023,10,6481
27,2023,10,6526
28,2023,10,5463
29,2023,10,6291
30,2023,10,5982
31,2023,10,5570
32,2023,10,5718
33,2023,10,106358
34,2023,10,6083
35,2023,10,6814
36,2023,10,5156
37,2023,10,5874
38,2023,10,6746
39,2023,10,5790
40,2023,10,5666
41,2023,10,5777
42,2023,10,5927
43,2023,10,5159
44,2023,10,6101
45,2023,10,6648
46,2023,10,5645
47,2023,10,6370
48,2023,10,5984
49,2023,10,5342
50,2023,10,6388
51,2023,10,5977
52,2023,10,5296
53,2023,10,6315
54,2023,10,6288
55,2023,10,152008
56,2023,10,147119
57,2023,10,142959
58,2023,10,159307
59,2023,10,144288
60,2023,10,139307
61,2023,10,143770
62,2023,10,164341
63,2023,10,149051
64,2023,10,5734
65,2023,10,6860
66,2023,10,5676
67,2023,10,5150
68,2023,10,5181
69,2023,10,6606
70,2023,10,5727
71,2023,10,6435
72,2023,10,5148
73,2023,10,67044
74,2023,10,57142
75,2023,10,52752
76,2023,10,57212
77,2023,10,57432
78,2023,10,57322
79,2023,10,6290
80,2023,10,5545
1,2023,11,31071
2,2023,11,30575
3,2023,11,4773
4,2023,11,3696
5,2023,11,4001
6,2023,11,4042
7,2023,11,3637
8,2023,11,4028
9,2023,11,4200
10,2023,11,4713
11,2023,11,4336
12,2023,11,4761
13,2023,11,3952
14,2023,11,4499
15,2023,11,4362
16,2023,11,4869
17,2023,11,4094
18,2023,11,4110
19,2023,11,4342
20,2023,11,37144
21,2023,11,29920
22,2023,11,35786
23,2023,11,32326
24,2023,11,4253
25,2023,11,4587
26,2023,11,4045
27,2023,11,4396
28,2023,11,4075
29,2023,11,4168
30,2023,11,4246
31,2023,11,4692
32,2023,11,4616
33,2023,11,74943
34,2023,11,4295
35,2023,11,3978
36,2023,11,3673
37,2023,11,4882
38,2023,11,4125
39,2023,11,3900
40,2023,11,4559
41,2023,11,3729
42,2023,11,4688
43,2023,11,3733
44,2023,11,4041
45,2023,11,3698
46,2023,11,4634
47,2023,11,4218
48,2023,11,3879
49,2023,11,4626
50,2023,11,4443
51,2023,11,3997
52,2023,11,4637
53,2023,11,4164
54,2023,11,4300
55,2023,11,92822
56,2023,11,99010
57,2023,11,105823
58,2023,11,100568
59,2023,11,110061
60,2023,11,92226
61,2023,11,87269
62,2023,11,108221
63,2023,11,113098
64,2023,11,4347
65,2023,11,3884
66,2023,11,4839
67,2023,11,4558
68,2023,11,4208
69,2023,11,4807
70,2023,11,4291
71,2023,11,4395
72,2023,11,4593
73,2023,11,41654
74,2023,11,43342
75,2023,11,44116
76,2023,11,42783
77,2023,11,40769
78,2023,11,38008
79,2023,11,3804
80,2023,11,4486
1,2023,12,16451
2,2023,12,17160
3,2023,12,2363
4,2023,12,2747
5,2023,12,2173
6,2023,12,2277
7,2023,12,2434
8,2023,12,2742
9,2023,12,2609
10,2023,12,2317
11,2023,12,2575
12,2023,12,2429
13,2023,12,2210
14,2023,12,2268
15,2023,12,2309
16,2023,12,2745
17,2023,12,2473
18,2023,12,2544
19,2023,12,2452
20,2023,12,20881
21,2023,12,17222
22,2023,12,17956
23,2023,12,17818
24,2023,12,2318
25,2023,12,2727
26,2023,12,2619
27,2023,12,2256
28,2023,12,2764
29,2023,12,2847
30,2023,12,2489
31,2023,12,2139
32,2023,12,2769
33,2023,12,35007
34,2023,12,2576
35,2023,12,2775
36,2023,12,2800
37,2023,12,2430
38,2023,12,2397
39,2023,12,2618
40,2023,12,2192
41,2023,12,2832
42,2023,12,2668
43,2023,12,2230
44,2023,12,2208
45,2023,12,2675
46,2023,12,2824
47,2023,12,2516
48,2023,12,2746
49,2023,12,2837
50,2023,12,2823
51,2023,12,2313
52,2023,12,2788
53,2023,12,2303
54,2023,12,2216
55,2023,12,65520
56,2023,12,56927
57,2023,12,61517
58,2023,12,58019
59,2023,12,64470
60,2023,12,55246
61,2023,12,58611
62,2023,12,53597
63,2023,12,54152
64,2023,12,2852
65,2023,12,2454
66,2023,12,2315
67,2023,12,2567
68,2023,12,2492
69,2023,12,2406
70,2023,12,2836
71,2023,12,2362
72,2023,12,2442
73,2023,12,26370
74,2023,12,28474
75,2023,12,27845
76,2023,12,28277
77,2023,12,23972
78,2023,12,26617
79,2023,12,2741
80,2023,12,2140
1,2024,1,19950
2,2024,1,18055
3,2024,1,2756
4,2024,1,2621
5,2024,1,2830
6,2024,1,2643
7,2024,1,2716
8,2024,1,2304
9,2024,1,2539
10,2024,1,2356
11,2024,1,2843
12,2024,1,2397
13,2024,1,2734
14,2024,1,2216
15,2024,1,2775
16,2024,1,2768
17,2024,1,2416
18,2024,1,2807
19,2024,1,2419
20,2024,1,22867
21,2024,1,18533
22,2024,1,17541
23,2024,1,21936
24,2024,1,2301
25,2024,1,2282
26,2024,1,2792
27,2024,1,2811
28,2024,1,2598
29,2024,1,2784
30,2024,1,2700
31,2024,1,2429
32,2024,1,2150
33,2024,1,44397
34,2024,1,2742
35,2024,1,2830
36,2024,1,2478
37,2024,1,2434
38,2024,1,2755
39,2024,1,2663
40,2024,1,2782
41,2024,1,2740
42,2024,1,2743
43,2024,1,2648
44,2024,1,2504
45,2024,1,2388
46,2024,1,2576
47,2024,1,2735
48,2024,1,2678
49,2024,1,2464
50,2024,1,2145
51,2024,1,2164
52,2024,1,2606
53,2024,1,2597
54,2024,1,2718
55,2024,1,53449
56,2024,1,58211
57,2024,1,62309
58,2024,1,56646
59,2024,1,52480
60,2024,1,53840
61,2024,1,60294
62,2024,1,68453
63,2024,1,65951
64,2024,1,2697
65,2024,1,2760
66,2024,1,2639
67,2024,1,2719
68,2024,1,2364
69,2024,1,2483
70,2024,1,2676
71,2024,1,2320
72,2024,1,2640
73,2024,1,27450
74,2024,1,27246
75,2024,1,22739
76,2024,1,24358
77,2024,1,22614
78,2024,1,27822
79,2024,1,2833
80,2024,1,2788
1,2024,2,19264
2,2024,2,23823
3,2024,2,3380
4,2024,2,3132
5,2024,2,3113
6,2024,2,3366
7,2024,2,3426
8,2024,2,2728
9,2024,2,3181
10,2024,2,2701
11,2024,2,2910
12,2024,2,2936
13,2024,2,2784
14,2024,2,2630
15,2024,2,2881
16,2024,2,3402
17,2024,2,2655
18,2024,2,3196
19,2024,2,2941
20,2024,2,27023
21,2024,2,23666
22,2024,2,25249
23,2024,2,21253
24,2024,2,3192
25,2024,2,2721
26,2024,2,3325
27,2024,2,3253
28,2024,2,2809
29,2024,2,2994
30,2024,2,2667
31,2024,2,3320
32,2024,2,3090
33,2024,2,55130
34,2024,2,2804
35,2024,2,3159
36,2024,2,2926
37,2024,2,2917
38,2024,2,2681
39,2024,2,2811
40,2024,2,2785
41,2024,2,3105
42,2024,2,3366
43,2024,2,2882
44,2024,2,3165
45,2024,2,2962
46,2024,2,2559
47,2024,2,2669
48,2024,2,2840
49,2024,2,3173
50,2024,2,3168
51,2024,2,3192
52,2024,2,3187
53,2024,2,3212
54,2024,2,2780
55,2024,2,63258
56,2024,2,62469
57,2024,2,68389
58,2024,2,66272
59,2024,2,80817
60,2024,2,82729
61,2024,2,81489
62,2024,2,82091
63,2024,2,74121
64,2024,2,3223
65,2024,2,2590
66,2024,2,2778
67,2024,2,3107
68,2024,2,2822
69,2024,2,2905
70,2024,2,2883
71,2024,2,3421
72,2024,2,3053
73,2024,2,30724
74,2024,2,27842
75,2024,2,30033
76,2024,2,33872
77,2024,2,33401
78,2024,2,26687
79,2024,2,2835
80,2024,2,3027
1,2024,3,31238
2,2024,3,30976
3,2024,3,4316
4,2024,3,4441
5,2024,3,5557
6,2024,3,5502
7,2024,3,5371
8,2024,3,5639
9,2024,3,4674
10,2024,3,5565
11,2024,3,5169
12,2024,3,5392
13,2024,3,4645
14,2024,3,4719
15,2024,3,5589
16,2024,3,4723
17,2024,3,5741
18,2024,3,5395
19,2024,3,4476
20,2024,3,44236
21,2024,3,41889
22,2024,3,43578
23,2024,3,34638
24,2024,3,4472
25,2024,3,4594
26,2024,3,4303
27,2024,3,4640
28,2024,3,5308
29,2024,3,4904
30,2024,3,5742
31,2024,3,5640
32,2024,3,4311
33,2024,3,76556
34,2024,3,5313
35,2024,3,4977
36,2024,3,4989
37,2024,3,5518
38,2024,3,5550
39,2024,3,4435
40,2024,3,4390
41,2024,3,5552
42,2024,3,4520
43,2024,3,4502
44,2024,3,5013
45,2024,3,4659
46,2024,3,5586
47,2024,3,5128
48,2024,3,5125
49,2024,3,5707
50,2024,3,5039
51,2024,3,5106
52,2024,3,4874
53,2024,3,4365
54,2024,3,5402
55,2024,3,126368
56,2024,3,133945
57,2024,3,102934
58,2024,3,126527
59,2024,3,126503
60,2024,3,116190
61,2024,3,123252
62,2024,3,136243
63,2024,3,132131
64,2024,3,4480
65,2024,3,4371
66,2024,3,5496
67,2024,3,5239
68,2024,3,4931
69,2024,3,5682
70,2024,3,5141
71,2024,3,4258
72,2024,3,5704
73,2024,3,52342
74,2024,3,56763
75,2024,3,47373
76,2024,3,53473
77,2024,3,53514
78,2024,3,56861
79,2024,3,5103
80,2024,3,4567
1,2024,4,39339
2,2024,4,47460
3,2024,4,6155
4,2024,4,5633
5,2024,4,5662
6,2024,4,7381
7,2024,4,6268
8,2024,4,6302
9,2024,4,5872
10,2024,4,7406
11,2024,4,7212
12,2024,4,5698
13,2024,4,7187
14,2024,4,5842
15,2024,4,7045
16,2024,4,6080
17,2024,4,6992
18,2024,4,6800
19,2024,4,5760
20,2024,4,51857
21,2024,4,50944
22,2024,4,56779
23,2024,4,49037
24,2024,4,6860
25,2024,4,5781
26,2024,4,6822
27,2024,4,7147
28,2024,4,6524
29,2024,4,6479
30,2024,4,7251
31,2024,4,6454
32,2024,4,6622
33,2024,4,101599
34,2024,4,7000
35,2024,4,7106
36,2024,4,6722
37,2024,4,6371
38,2024,4,6355
39,2024,4,5603
40,2024,4,6191
41,2024,4,6428
42,2024,4,5962
43,2024,4,6863
44,2024,4,5827
45,2024,4,6490
46,2024,4,6752
47,2024,4,6548
48,2024,4,6091
49,2024,4,6377
50,2024,4,7294
51,2024,4,6456
52,2024,4,5814
53,2024,4,5774
54,2024,4,7285
55,2024,4,171983
56,2024,4,157080
57,2024,4,146428
58,2024,4,134833
59,2024,4,136181
60,2024,4,134710
61,2024,4,137637
62,2024,4,152485
63,2024,4,137021
64,2024,4,6813
65,2024,4,6633
66,2024,4,6019
67,2024,4,6021
68,2024,4,5684
69,2024,4,6506
70,2024,4,5747
71,2024,4,6815
72,2024,4,5875
73,2024,4,58803
74,2024,4,62912
75,2024,4,56874
76,2024,4,72346
77,2024,4,61054
78,2024,4,66700
79,2024,4,6412
80,2024,4,6832
1,2024,5,39930
2,2024,5,35786
3,2024,5,6270
4,2024,5,6112
5,2024,5,4983
6,2024,5,4980
7,2024,5,5907
8,2024,5,5671
9,2024,5,6113
10,2024,5,4850
11,2024,5,5556
12,2024,5,4684
13,2024,5,4867
14,2024,5,4958
15,2024,5,5462
16,2024,5,5816
17,2024,5,6108
18,2024,5,6268
19,2024,5,5668
20,2024,5,43824
21,2024,5,45564
22,2024,5,50255
23,2024,5,42161
24,2024,5,5786
25,2024,5,5813
26,2024,5,5326
27,2024,5,5174
28,2024,5,4881
29,2024,5,4697
30,2024,5,4859
31,2024,5,4701
32,2024,5,6276
33,2024,5,97477
34,2024,5,5020
35,2024,5,5745
36,2024,5,5747
37,2024,5,5394
38,2024,5,5707
39,2024,5,5978
40,2024,5,4990
41,2024,5,5171
42,2024,5,5439
43,2024,5,5457
44,2024,5,4710
45,2024,5,4949
46,2024,5,4926
47,2024,5,5834
48,2024,5,6265
49,2024,5,5452
50,2024,5,6093
51,2024,5,5640
52,2024,5,5007
53,2024,5,5614
54,2024,5,6050
55,2024,5,114216
56,2024,5,112511
57,2024,5,137164
58,2024,5,140438
59,2024,5,150987
60,2024,5,145805
61,2024,5,141388
62,2024,5,135795
63,2024,5,134150
64,2024,5,5154
65,2024,5,5479
66,2024,5,5477
67,2024,5,5650
68,2024,5,5683
69,2024,5,5794
70,2024,5,6022
71,2024,5,5480
72,2024,5,5853
73,2024,5,55467
74,2024,5,53713
75,2024,5,51961
76,2024,5,47797
77,2024,5,61482
78,2024,5,53632
79,2024,5,5456
80,2024,5,5491
1,2024,6,27726
2,2024,6,23373
3,2024,6,3707
4,2024,6,2996
5,2024,6,3277
6,2024,6,3176
7,2024,6,3336
8,2024,6,3218
9,2024,6,3205
10,2024,6,3929
11,2024,6,3331
12,2024,6,3607
13,2024,6,3859
14,2024,6,3664
15,2024,6,3112
16,2024,6,3283
17,2024,6,3721
18,2024,6,3982
19,2024,6,3849
20,2024,6,29454
21,2024,6,29970
22,2024,6,30486
23,2024,6,30517
24,2024,6,3861
25,2024,6,3627
26,2024,6,3271
27,2024,6,3761
28,2024,6,3675
29,2024,6,3110
30,2024,6,3184
31,2024,6,3611
32,2024,6,3080
33,2024,6,54588
34,2024,6,4018
35,2024,6,3293
36,2024,6,3194
37,2024,6,3024
38,2024,6,2994
39,2024,6,3899
40,2024,6,3349
41,2024,6,3141
42,2024,6,3844
43,2024,6,3914
44,2024,6,3008
45,2024,6,3041
46,2024,6,3427
47,2024,6,3623
48,2024,6,3101
49,2024,6,3210
50,2024,6,3245
51,2024,6,3332
52,2024,6,3348
53,2024,6,3024
54,2024,6,3896
55,2024,6,78140
56,2024,6,75209
57,2024,6,88791
58,2024,6,84387
59,2024,6,88271
60,2024,6,89201
61,2024,6,94751
62,2024,6,82433
63,2024,6,82919
64,2024,6,3858
65,2024,6,3091
66,2024,6,3086
67,2024,6,3616
68,2024,6,3796
69,2024,6,3969
70,2024,6,3839
71,2024,6,3019
72,2024,6,3085
73,2024,6,36364
74,2024,6,38894
75,2024,6,39315
76,2024,6,31398
77,2024,6,32817
78,2024,6,34385
79,2024,6,3506
80,2024,6,3744
1,2024,7,18475
2,2024,7,21926
3,2024,7,2851
4,2024,7,2673
5,2024,7,3313
6,2024,7,2945
7,2024,7,2924
8,2024,7,3242
9,2024,7,2770
10,2024,7,3278
11,2024,7,2857
12,2024,7,3004
13,2024,7,2626
14,2024,7,2885
15,2024,7,3229
16,2024,7,2874
17,2024,7,3148
18,2024,7,2686
19,2024,7,3228
20,2024,7,23436
21,2024,7,22042
22,2024,7,26172
23,2024,7,23376
24,2024,7,2918
25,2024,7,2962
26,2024,7,3317
27,2024,7,3265
28,2024,7,2875
29,2024,7,2576
30,2024,7,2681
31,2024,7,2558
32,2024,7,3275
33,2024,7,54388
34,2024,7,2626
35,2024,7,2833
36,2024,7,3433
37,2024,7,2697
38,2024,7,2605
39,2024,7,3233
40,2024,7,3144
41,2024,7,3127
42,2024,7,3362
43,2024,7,2602
44,2024,7,3118
45,2024,7,3192
46,2024,7,3144
47,2024,7,3017
48,2024,7,2816
49,2024,7,2911
50,2024,7,3162
51,2024,7,3048
52,2024,7,2823
53,2024,7,3218
54,2024,7,3368
55,2024,7,61370
56,2024,7,67243
57,2024,7,72600
58,2024,7,81081
59,2024,7,76326
60,2024,7,70837
61,2024,7,65630
62,2024,7,72959
63,2024,7,78228
64,2024,7,3136
65,2024,7,3177
66,2024,7,3348
67,2024,7,3253
68,2024,7,2914
69,2024,7,2727
70,2024,7,2821
71,2024,7,2583
72,2024,7,2851
73,2024,7,32025
74,2024,7,32160
75,2024,7,26634
76,2024,7,34427
77,2024,7,28055
78,2024,7,26335
79,2024,7,3046
80,2024,7,3019
1,2024,8,24504
2,2024,8,20429
3,2024,8,2789
4,2024,8,3539
5,2024,8,3340
6,2024,8,2997
7,2024,8,3517
8,2024,8,3470
9,2024,8,3724
10,2024,8,2870
11,2024,8,2820
12,2024,8,3126
13,2024,8,3373
14,2024,8,3108
15,2024,8,2809
16,2024,8,3397
17,2024,8,2884
18,2024,8,3053
19,2024,8,3480
20,2024,8,25634
21,2024,8,29767
22,2024,8,28382
23,2024,8,29814
24,2024,8,3313
25,2024,8,3634
26,2024,8,3374
27,2024,8,3282
28,2024,8,3343
29,2024,8,3104
30,2024,8,3039
31,2024,8,3527
32,2024,8,3459
33,2024,8,54689
34,2024,8,3458
35,2024,8,3269
36,2024,8,3003
37,2024,8,3082
38,2024,8,3330
39,2024,8,3564
40,2024,8,3114
41,2024,8,2858
42,2024,8,3456
43,2024,8,3570
44,2024,8,2842
45,2024,8,2823
46,2024,8,3628
47,2024,8,3226
48,2024,8,3197
49,2024,8,3122
50,2024,8,3275
51,2024,8,3336
52,2024,8,3268
53,2024,8,3147
54,2024,8,3019
55,2024,8,77972
56,2024,8,76208
57,2024,8,76597
58,2024,8,88086
59,2024,8,77755
60,2024,8,89074
61,2024,8,85577
62,2024,8,69677
63,2024,8,69274
64,2024,8,3455
65,2024,8,2888
66,2024,8,3449
67,2024,8,3604
68,2024,8,2877
69,2024,8,2969
70,2024,8,3224
71,2024,8,3490
72,2024,8,3682
73,2024,8,31225
74,2024,8,36905
75,2024,8,33490
76,2024,8,31609
77,2024,8,28803
78,2024,8,33199
79,2024,8,2801
80,2024,8,2911
1,2024,9,33650
2,2024,9,40155
3,2024,9,4704
4,2024,9,4978
5,2024,9,5436
6,2024,9,4463
7,2024,9,5134
8,2024,9,4322
9,2024,9,5591
10,2024,9,5583
11,2024,9,4573
12,2024,9,5478
13,2024,9,4983
14,2024,9,4433
15,2024,9,4772
16,2024,9,5555
17,2024,9,4876
18,2024,9,5109
19,2024,9,5098
20,2024,9,44803
21,2024,9,43376
22,2024,9,39702
23,2024,9,42640
24,2024,9,5158
25,2024,9,5392
26,2024,9,5007
27,2024,9,4941
28,2024,9,4924
29,2024,9,4923
30,2024,9,5549
31,2024,9,4737
32,2024,9,5449
33,2024,9,83948
34,2024,9,4864
35,2024,9,4599
36,2024,9,4843
37,2024,9,5061
38,2024,9,5687
39,2024,9,5585
40,2024,9,5353
41,2024,9,5218
42,2024,9,5548
43,2024,9,5310
44,2024,9,5107
45,2024,9,5444
46,2024,9,5311
47,2024,9,5091
48,2024,9,4435
49,2024,9,5089
50,2024,9,4538
51,2024,9,5178
52,2024,9,5115
53,2024,9,4329
54,2024,9,5105
55,2024,9,108818
56,2024,9,119130
57,2024,9,134287
58,2024,9,106330
59,2024,9,135702
60,2024,9,108470
61,2024,9,102683
62,2024,9,130323
63,2024,9,110830
64,2024,9,5308
65,2024,9,5581
66,2024,9,4916
67,2024,9,5460
68,2024,9,5160
69,2024,9,4852
70,2024,9,4317
71,2024,9,5542
72,2024,9,4284
73,2024,9,49055
74,2024,9,48724
75,2024,9,55394
76,2024,9,47260
77,2024,9,46357
78,2024,9,44219
79,2024,9,4399
80,2024,9,4502
1,2024,10,37514
2,2024,10,38919
3,2024,10,5261
4,2024,10,5652
5,2024,10,5833
6,2024,10,5404
7,2024,10,6206
8,2024,10,5685
9,2024,10,5148
10,2024,10,5205
11,2024,10,5801
12,2024,10,5676
13,2024,10,5843
14,2024,10,5683
15,2024,10,5775
16,2024,10,6589
17,2024,10,5317
18,2024,10,5464
19,2024,10,6453
20,2024,10,49238
21,2024,10,47898
22,2024,10,51634
23,2024,10,46344
24,2024,10,5307
25,2024,10,5209
26,2024,10,5936
27,2024,10,5832
28,2024,10,5971
29,2024,10,5833
30,2024,10,5520
31,2024,10,6695
32,2024,10,5584
33,2024,10,109348
34,2024,10,6315
35,2024,10,5543
36,2024,10,6098
37,2024,10,6513
38,2024,10,5648
39,2024,10,5832
40,2024,10,5251
41,2024,10,6244
42,2024,10,5466
43,2024,10,6842
44,2024,10,5771
45,2024,10,6873
46,2024,10,6507
47,2024,10,6067
48,2024,10,5862
49,2024,10,6740
50,2024,10,5913
51,2024,10,5101
52,2024,10,5936
53,2024,10,6592
54,2024,10,5620
55,2024,10,164393
56,2024,10,122423
