site_id,year,month,total_visits
57,2024,10,162727
58,2024,10,143230
59,2024,10,148227
60,2024,10,158665
61,2024,10,138822
62,2024,10,137581
63,2024,10,149711
64,2024,10,6153
65,2024,10,6018
66,2024,10,5181
67,2024,10,6430
68,2024,10,6113
69,2024,10,5641
70,2024,10,5811
71,2024,10,5321
72,2024,10,5351
73,2024,10,61016
74,2024,10,56030
75,2024,10,58775
76,2024,10,61988
77,2024,10,68233
78,2024,10,56729
79,2024,10,6327
80,2024,10,5716
1,2024,11,27620
2,2024,11,32005
3,2024,11,4189
4,2024,11,3926
5,2024,11,4865
6,2024,11,4048
7,2024,11,4198
8,2024,11,4376
9,2024,11,3632
10,2024,11,4494
11,2024,11,4436
12,2024,11,3615
13,2024,11,4220
14,2024,11,4761
15,2024,11,4470
16,2024,11,4139
17,2024,11,4753
18,2024,11,4509
19,2024,11,4584
20,2024,11,34388
21,2024,11,36930
22,2024,11,35520
23,2024,11,29690
24,2024,11,3651
25,2024,11,4673
26,2024,11,4468
27,2024,11,4469
28,2024,11,4062
29,2024,11,4648
30,2024,11,4667
31,2024,11,4068
32,2024,11,3838
33,2024,11,73466
34,2024,11,4501
35,2024,11,3623
36,2024,11,4202
37,2024,11,4806
38,2024,11,4179
39,2024,11,3894
40,2024,11,3637
41,2024,11,3970
42,2024,11,4787
43,2024,11,4068
44,2024,11,3727
45,2024,11,4394
46,2024,11,3999
47,2024,11,4527
48,2024,11,3911
49,2024,11,4242
50,2024,11,4075
51,2024,11,3970
52,2024,11,4765
53,2024,11,4513
54,2024,11,3879
55,2024,11,92700
56,2024,11,111826
57,2024,11,98820
58,2024,11,113319
59,2024,11,104114
60,2024,11,101816
61,2024,11,103584
62,2024,11,106891
63,2024,11,104010
64,2024,11,4482
65,2024,11,4333
66,2024,11,3695
67,2024,11,3776
68,2024,11,3695
69,2024,11,3943
70,2024,11,4339
71,2024,11,3903
72,2024,11,4279
73,2024,11,46098
74,2024,11,38571
75,2024,11,44769
76,2024,11,48772
77,2024,11,44960
78,2024,11,42920
79,2024,11,3934
80,2024,11,4326
1,2024,12,17258
2,2024,12,19798
3,2024,12,2605
4,2024,12,2832
5,2024,12,2163
6,2024,12,2829
7,2024,12,2449
8,2024,12,2871
9,2024,12,2330
10,2024,12,2635
11,2024,12,2474
12,2024,12,2396
13,2024,12,2694
14,2024,12,2787
15,2024,12,2293
16,2024,12,2333
17,2024,12,2440
18,2024,12,2461
19,2024,12,2128
20,2024,12,18167
21,2024,12,17490
22,2024,12,20430
23,2024,12,17152
24,2024,12,2678
25,2024,12,2858
26,2024,12,2442
27,2024,12,2180
28,2024,12,2312
29,2024,12,2248
30,2024,12,2358
31,2024,12,2594
32,2024,12,2197
33,2024,12,39759
34,2024,12,2731
35,2024,12,2569
36,2024,12,2594
37,2024,12,2375
38,2024,12,2312
39,2024,12,2205
40,2024,12,2303
41,2024,12,2380
42,2024,12,2165
43,2024,12,2375
44,2024,12,2720
45,2024,12,2832
46,2024,12,2706
47,2024,12,2589
48,2024,12,2698
49,2024,12,2594
50,2024,12,2559
51,2024,12,2189
52,2024,12,2170
53,2024,12,2150
54,2024,12,2359
55,2024,12,66258
56,2024,12,52170
57,2024,12,53295
58,2024,12,67544
59,2024,12,58954
60,2024,12,56426
61,2024,12,62271
62,2024,12,52184
63,2024,12,63196
64,2024,12,2544
65,2024,12,2346
66,2024,12,2411
67,2024,12,2196
68,2024,12,2688
69,2024,12,2299
70,2024,12,2574
71,2024,12,2619
72,2024,12,2132
73,2024,12,24129
74,2024,12,27213
75,2024,12,27849
76,2024,12,25894
77,2024,12,23797
78,2024,12,28281
79,2024,12,2712
80,2024,12,2465
1,2025,1,16598
2,2025,1,15885
3,2025,1,2202
4,2025,1,2571
5,2025,1,2175
6,2025,1,2717
7,2025,1,2270
8,2025,1,2554
9,2025,1,2603
10,2025,1,2317
11,2025,1,2440
12,2025,1,2668
13,2025,1,2458
14,2025,1,2307
15,2025,1,2722
16,2025,1,2170
17,2025,1,2358
18,2025,1,2451
19,2025,1,2844
20,2025,1,21526
21,2025,1,18867
22,2025,1,22311
23,2025,1,21652
24,2025,1,2235
25,2025,1,2356
26,2025,1,2382
27,2025,1,2401
28,2025,1,2131
29,2025,1,2564
30,2025,1,2633
31,2025,1,2167
32,2025,1,2505
33,2025,1,44022
34,2025,1,2769
35,2025,1,2441
36,2025,1,2271
37,2025,1,2275
38,2025,1,2806
39,2025,1,2713
40,2025,1,2381
41,2025,1,2625
42,2025,1,2646
43,2025,1,2861
44,2025,1,2574
45,2025,1,2373
46,2025,1,2558
47,2025,1,2847
48,2025,1,2587
49,2025,1,2439
50,2025,1,2246
51,2025,1,2465
52,2025,1,2716
53,2025,1,2156
54,2025,1,2289
55,2025,1,51066
56,2025,1,55014
57,2025,1,55144
58,2025,1,62230
59,2025,1,55302
60,2025,1,64222
61,2025,1,68146
62,2025,1,56967
63,2025,1,64321
64,2025,1,2278
65,2025,1,2263
66,2025,1,2867
67,2025,1,2397
68,2025,1,2180
69,2025,1,2147
70,2025,1,2211
71,2025,1,2342
72,2025,1,2270
73,2025,1,25642
74,2025,1,26991
75,2025,1,21579
76,2025,1,21472
77,2025,1,22733
78,2025,1,22556
79,2025,1,2789
80,2025,1,2664
1,2025,2,19990
2,2025,2,21343
3,2025,2,2710
4,2025,2,2569
5,2025,2,3308
6,2025,2,3369
7,2025,2,2568
8,2025,2,3159
9,2025,2,2891
10,2025,2,3258
11,2025,2,2649
12,2025,2,3392
13,2025,2,2824
14,2025,2,2766
15,2025,2,3278
16,2025,2,3144
17,2025,2,3397
18,2025,2,3429
19,2025,2,3447
20,2025,2,26747
21,2025,2,26724
22,2025,2,20870
23,2025,2,21439
24,2025,2,3381
25,2025,2,3265
26,2025,2,2722
27,2025,2,2890
28,2025,2,2886
29,2025,2,3089
30,2025,2,3429
31,2025,2,2770
32,2025,2,2591
33,2025,2,49670
34,2025,2,2720
35,2025,2,3031
36,2025,2,3260
37,2025,2,2844
38,2025,2,2597
39,2025,2,3266
40,2025,2,3335
41,2025,2,3316
42,2025,2,3421
43,2025,2,3347
44,2025,2,2738
45,2025,2,2623
46,2025,2,2973
47,2025,2,3147
48,2025,2,2608
49,2025,2,3007
50,2025,2,3226
51,2025,2,3130
52,2025,2,3008
53,2025,2,2998
54,2025,2,2967
55,2025,2,68151
56,2025,2,69275
57,2025,2,76201
58,2025,2,76658
59,2025,2,71887
60,2025,2,66996
61,2025,2,69860
62,2025,2,81097
63,2025,2,73814
64,2025,2,2582
65,2025,2,2747
66,2025,2,2732
67,2025,2,3326
68,2025,2,2906
69,2025,2,2825
70,2025,2,3349
71,2025,2,3064
72,2025,2,3391
73,2025,2,28866
74,2025,2,30454
75,2025,2,26708
76,2025,2,26256
77,2025,2,29500
78,2025,2,28664
79,2025,2,3075
80,2025,2,2968
1,2025,3,36271
2,2025,3,34224
3,2025,3,4951
4,2025,3,4863
5,2025,3,5456
6,2025,3,4725
7,2025,3,4823
8,2025,3,4519
9,2025,3,4600
10,2025,3,5218
11,2025,3,4788
12,2025,3,4373
13,2025,3,5513
14,2025,3,5019
15,2025,3,5215
16,2025,3,5428
17,2025,3,5639
18,2025,3,4397
19,2025,3,4357
20,2025,3,34459
21,2025,3,36403
22,2025,3,36359
23,2025,3,37950
24,2025,3,4704
25,2025,3,5473
26,2025,3,5275
27,2025,3,4661
28,2025,3,5308
29,2025,3,5746
30,2025,3,5747
31,2025,3,5378
32,2025,3,5359
33,2025,3,89897
34,2025,3,4262
35,2025,3,4699
36,2025,3,5483
37,2025,3,5424
38,2025,3,4855
39,2025,3,4858
40,2025,3,5119
41,2025,3,5232
42,2025,3,4958
43,2025,3,5018
44,2025,3,5391
45,2025,3,4473
46,2025,3,4846
47,2025,3,4590
48,2025,3,5373
49,2025,3,4961
50,2025,3,5023
51,2025,3,5428
52,2025,3,5386
53,2025,3,5333
54,2025,3,4942
55,2025,3,130508
56,2025,3,113270
57,2025,3,108762
58,2025,3,129724
59,2025,3,127125
60,2025,3,109545
61,2025,3,118198
62,2025,3,122104
63,2025,3,115489
64,2025,3,5116
65,2025,3,4442
66,2025,3,5665
67,2025,3,4264
68,2025,3,5465
69,2025,3,5501
70,2025,3,4759
71,2025,3,4878
72,2025,3,5278
73,2025,3,48550
74,2025,3,54179
75,2025,3,50564
76,2025,3,47391
77,2025,3,42848
78,2025,3,54280
79,2025,3,5633
80,2025,3,4480
1,2025,4,51678
2,2025,4,43182
3,2025,4,6753
4,2025,4,6700
5,2025,4,6710
6,2025,4,7215
7,2025,4,7436
8,2025,4,5923
9,2025,4,6286
10,2025,4,6567
11,2025,4,5892
12,2025,4,5736
13,2025,4,6635
14,2025,4,6405
15,2025,4,7269
16,2025,4,5706
17,2025,4,5728
18,2025,4,6603
19,2025,4,5587
20,2025,4,54948
21,2025,4,51822
22,2025,4,47112
23,2025,4,45284
24,2025,4,7402
25,2025,4,6078
26,2025,4,5979
27,2025,4,6811
28,2025,4,5661
29,2025,4,5637
30,2025,4,6536
31,2025,4,5860
32,2025,4,7201
33,2025,4,101218
34,2025,4,5831
35,2025,4,5740
36,2025,4,6571
37,2025,4,6457
38,2025,4,5659
39,2025,4,7387
40,2025,4,7213
41,2025,4,5778
42,2025,4,5926
43,2025,4,6367
44,2025,4,6908
45,2025,4,6450
46,2025,4,6702
47,2025,4,7356
48,2025,4,6670
49,2025,4,6504
50,2025,4,6860
51,2025,4,6062
52,2025,4,5539
53,2025,4,5803
54,2025,4,5649
55,2025,4,151284
56,2025,4,170394
57,2025,4,157210
58,2025,4,175202
59,2025,4,173748
60,2025,4,154137
61,2025,4,159563
62,2025,4,167105
63,2025,4,146074
64,2025,4,7242
65,2025,4,6414
66,2025,4,6890
67,2025,4,6912
68,2025,4,6105
69,2025,4,6720
70,2025,4,7104
71,2025,4,5866
72,2025,4,6010
73,2025,4,72799
74,2025,4,69548
75,2025,4,64177
76,2025,4,73011
77,2025,4,58827
78,2025,4,66337
79,2025,4,6292
80,2025,4,7369
1,2025,5,35493
2,2025,5,42779
3,2025,5,5126
4,2025,5,5711
5,2025,5,5156
6,2025,5,6186
7,2025,5,5826
8,2025,5,5866
9,2025,5,5033
10,2025,5,5489
11,2025,5,6312
12,2025,5,5587
13,2025,5,6317
14,2025,5,4801
15,2025,5,4848
16,2025,5,5939
17,2025,5,5212
18,2025,5,5419
19,2025,5,5092
20,2025,5,44080
21,2025,5,43500
22,2025,5,38366
23,2025,5,46567
24,2025,5,5912
25,2025,5,5303
26,2025,5,5905
27,2025,5,6087
28,2025,5,5329
29,2025,5,4692
30,2025,5,4864
31,2025,5,6188
32,2025,5,5214
33,2025,5,94565
34,2025,5,5474
35,2025,5,4787
36,2025,5,5579
37,2025,5,5074
38,2025,5,6242
39,2025,5,4906
40,2025,5,6028
41,2025,5,6063
42,2025,5,4956
43,2025,5,4704
44,2025,5,4840
45,2025,5,5160
46,2025,5,5557
47,2025,5,5319
48,2025,5,4803
49,2025,5,5934
50,2025,5,5792
51,2025,5,4928
52,2025,5,5265
53,2025,5,5032
54,2025,5,4731
55,2025,5,138931
56,2025,5,120760
57,2025,5,139790
58,2025,5,145325
59,2025,5,144335
60,2025,5,137584
61,2025,5,140569
62,2025,5,147721
63,2025,5,127668
64,2025,5,5183
65,2025,5,4761
66,2025,5,4682
67,2025,5,5949
68,2025,5,5940
69,2025,5,6207
70,2025,5,5293
71,2025,5,5068
72,2025,5,4825
73,2025,5,53707
74,2025,5,63073
75,2025,5,52312
76,2025,5,49920
77,2025,5,57787
78,2025,5,50389
79,2025,5,6130
80,2025,5,5989
1,2025,6,26928
2,2025,6,22058
3,2025,6,3150
4,2025,6,3411
5,2025,6,3088
6,2025,6,3318
7,2025,6,3565
8,2025,6,3174
9,2025,6,3192
10,2025,6,3543
11,2025,6,3960
12,2025,6,3101
13,2025,6,3199
14,2025,6,3349
15,2025,6,3157
16,2025,6,3397
17,2025,6,3307
18,2025,6,3383
19,2025,6,3456
20,2025,6,24354
21,2025,6,30646
22,2025,6,29259
23,2025,6,26899
24,2025,6,3045
25,2025,6,3204
26,2025,6,3291
27,2025,6,3603
28,2025,6,4007
29,2025,6,3081
30,2025,6,3537
31,2025,6,4015
32,2025,6,3867
33,2025,6,50480
34,2025,6,3981
35,2025,6,3604
36,2025,6,4005
37,2025,6,3706
38,2025,6,3686
39,2025,6,3995
40,2025,6,3703
41,2025,6,3323
42,2025,6,3642
43,2025,6,3903
44,2025,6,3308
45,2025,6,3869
46,2025,6,3481
47,2025,6,3326
48,2025,6,3613
49,2025,6,3589
50,2025,6,3376
51,2025,6,3647
52,2025,6,3219
53,2025,6,3591
54,2025,6,4012
55,2025,6,77261
56,2025,6,86931
57,2025,6,93998
58,2025,6,79182
59,2025,6,89995
60,2025,6,90482
61,2025,6,87018
62,2025,6,72910
63,2025,6,80837
64,2025,6,3286
65,2025,6,3134
66,2025,6,3189
67,2025,6,3014
68,2025,6,3944
69,2025,6,3602
70,2025,6,3968
71,2025,6,3751
72,2025,6,3320
73,2025,6,32670
74,2025,6,36507
75,2025,6,37735
76,2025,6,35219
77,2025,6,40014
78,2025,6,36554
79,2025,6,3277
80,2025,6,2999
1,2025,7,23185
2,2025,7,19937
3,2025,7,2768
4,2025,7,3035
5,2025,7,3365
6,2025,7,3148
7,2025,7,2773
8,2025,7,3168
9,2025,7,3197
10,2025,7,3097
11,2025,7,2893
12,2025,7,2839
13,2025,7,2948
14,2025,7,2555
15,2025,7,3332
16,2025,7,2612
17,2025,7,2723
18,2025,7,3120
19,2025,7,2677
20,2025,7,21870
21,2025,7,21060
22,2025,7,24666
23,2025,7,26384
24,2025,7,3388
25,2025,7,2762
26,2025,7,2620
27,2025,7,3202
28,2025,7,2830
29,2025,7,3199
30,2025,7,2770
31,2025,7,2708
32,2025,7,2774
33,2025,7,44909
34,2025,7,2953
35,2025,7,3122
36,2025,7,2794
37,2025,7,3253
38,2025,7,2622
39,2025,7,3425
40,2025,7,2908
41,2025,7,2700
42,2025,7,2947
43,2025,7,3004
44,2025,7,3211
45,2025,7,3234
46,2025,7,3287
47,2025,7,3264
48,2025,7,2567
49,2025,7,2893
50,2025,7,3318
51,2025,7,3232
52,2025,7,3379
53,2025,7,3085
54,2025,7,2687
55,2025,7,76895
56,2025,7,66757
57,2025,7,71214
58,2025,7,70997
59,2025,7,69303
60,2025,7,74290
61,2025,7,62753
62,2025,7,64151
63,2025,7,71335
64,2025,7,2689
65,2025,7,2720
66,2025,7,2561
67,2025,7,3000
68,2025,7,3202
69,2025,7,2992
70,2025,7,3383
71,2025,7,3396
72,2025,7,3423
73,2025,7,28858
74,2025,7,29905
75,2025,7,31269
76,2025,7,30794
77,2025,7,29179
78,2025,7,25849
79,2025,7,3379
80,2025,7,2896
1,2025,8,23197
2,2025,8,20663
3,2025,8,3187
4,2025,8,3011
5,2025,8,3652
6,2025,8,3466
7,2025,8,3259
8,2025,8,3238
9,2025,8,3433
10,2025,8,3441
11,2025,8,3397
12,2025,8,3665
13,2025,8,3479
14,2025,8,2998
15,2025,8,2796
16,2025,8,3555
17,2025,8,3377
18,2025,8,3422
19,2025,8,3442
20,2025,8,27133
21,2025,8,24138
22,2025,8,25652
23,2025,8,27412
24,2025,8,3010
25,2025,8,3349
26,2025,8,3690
27,2025,8,3582
28,2025,8,2774
29,2025,8,3514
30,2025,8,3390
31,2025,8,3656
32,2025,8,3150
33,2025,8,53344
34,2025,8,3640
35,2025,8,3268
36,2025,8,2946
37,2025,8,3174
38,2025,8,3571
39,2025,8,3009
40,2025,8,3057
41,2025,8,3705
42,2025,8,3404
43,2025,8,3135
44,2025,8,3062
45,2025,8,3163
46,2025,8,3616
47,2025,8,3471
48,2025,8,2849
49,2025,8,3382
50,2025,8,3519
51,2025,8,3098
52,2025,8,2901
53,2025,8,3492
54,2025,8,3669
55,2025,8,75612
56,2025,8,73509
57,2025,8,89396
58,2025,8,85403
59,2025,8,66336
60,2025,8,67934
61,2025,8,82593
62,2025,8,78584
63,2025,8,81615
64,2025,8,3477
65,2025,8,2928
66,2025,8,3127
67,2025,8,3448
68,2025,8,2955
69,2025,8,2939
70,2025,8,3687
71,2025,8,3201
72,2025,8,3556
73,2025,8,29434
74,2025,8,28200
75,2025,8,29406
76,2025,8,35026
77,2025,8,30153
78,2025,8,36422
79,2025,8,3161
80,2025,8,3373
1,2025,9,36306
2,2025,9,38867
3,2025,9,4499
4,2025,9,4689
5,2025,9,4816
6,2025,9,4665
7,2025,9,4763
8,2025,9,5128
9,2025,9,4966
10,2025,9,5259
11,2025,9,4401
12,2025,9,4341
13,2025,9,5377
14,2025,9,4260
15,2025,9,5123
16,2025,9,5731
17,2025,9,4395
18,2025,9,5033
19,2025,9,4260
20,2025,9,41235
21,2025,9,45842
22,2025,9,43136
23,2025,9,45185
24,2025,9,4959
25,2025,9,4755
26,2025,9,4894
27,2025,9,4806
28,2025,9,5585
29,2025,9,5749
30,2025,9,5475
31,2025,9,5661
32,2025,9,5247
33,2025,9,77082
34,2025,9,4335
35,2025,9,4784
36,2025,9,4745
37,2025,9,4400
38,2025,9,4935
39,2025,9,5297
40,2025,9,5337
41,2025,9,5581
42,2025,9,4458
43,2025,9,5152
44,2025,9,5553
45,2025,9,4669
46,2025,9,5298
47,2025,9,5472
48,2025,9,4802
49,2025,9,5177
50,2025,9,5238
51,2025,9,4962
52,2025,9,4869
53,2025,9,4531
54,2025,9,5729
55,2025,9,136471
56,2025,9,131254
57,2025,9,102598
58,2025,9,114967
59,2025,9,103647
60,2025,9,131072
61,2025,9,113718
62,2025,9,117995
63,2025,9,123843
64,2025,9,4850
65,2025,9,5168
66,2025,9,4372
67,2025,9,4891
68,2025,9,5647
69,2025,9,5646
70,2025,9,5730
71,2025,9,5535
72,2025,9,5607
73,2025,9,53514
74,2025,9,46907
75,2025,9,45426
76,2025,9,44647
77,2025,9,50300
78,2025,9,51078
79,2025,9,5535
80,2025,9,5006
1,2025,10,37311
2,2025,10,45739
3,2025,10,5642
4,2025,10,6311
5,2025,10,6087
6,2025,10,6674
7,2025,10,5402
8,2025,10,5903
9,2025,10,5308
10,2025,10,6292
11,2025,10,5533
12,2025,10,5480
13,2025,10,6455
14,2025,10,6287
15,2025,10,5260
16,2025,10,5882
17,2025,10,6388
18,2025,10,5388
19,2025,10,6772
20,2025,10,53798
21,2025,10,51834
22,2025,10,43973
23,2025,10,44509
24,2025,10,5957
25,2025,10,6715
26,2025,10,5321
27,2025,10,5344
28,2025,10,6062
29,2025,10,6405
30,2025,10,5262
31,2025,10,6345
32,2025,10,6669
33,2025,10,108435
34,2025,10,6479
35,2025,10,6181
36,2025,10,6259
37,2025,10,5778
38,2025,10,6391
39,2025,10,6424
40,2025,10,5786
41,2025,10,6255
42,2025,10,6111
43,2025,10,6641
44,2025,10,6555
45,2025,10,5502
46,2025,10,5308
47,2025,10,5257
48,2025,10,5260
49,2025,10,6433
50,2025,10,6786
51,2025,10,6440
52,2025,10,5308
53,2025,10,5761
54,2025,10,6635
55,2025,10,163615
56,2025,10,147322
57,2025,10,122472
58,2025,10,125073
59,2025,10,145538
60,2025,10,158995
61,2025,10,164729
62,2025,10,136208
63,2025,10,138169
64,2025,10,6322
65,2025,10,6533
66,2025,10,6035
67,2025,10,6182
68,2025,10,5499
69,2025,10,5811
70,2025,10,6068
71,2025,10,5929
72,2025,10,5360
73,2025,10,67972
74,2025,10,66069
75,2025,10,59996
76,2025,10,59204
77,2025,10,61826
78,2025,10,53625
79,2025,10,6297
80,2025,10,6542
1,2025,11,31561
2,2025,11,30632
3,2025,11,4006
4,2025,11,4875
5,2025,11,3769
6,2025,11,4883
7,2025,11,4513
8,2025,11,4222
9,2025,11,4669
10,2025,11,4243
11,2025,11,4510
12,2025,11,4092
13,2025,11,4863
14,2025,11,4037
15,2025,11,4668
16,2025,11,3881
17,2025,11,4546
18,2025,11,4645
19,2025,11,4505
20,2025,11,29436
21,2025,11,37727
22,2025,11,30726
23,2025,11,33872
24,2025,11,4112
25,2025,11,4867
26,2025,11,4453
27,2025,11,4694
28,2025,11,4876
29,2025,11,4311
30,2025,11,4042
31,2025,11,4476
32,2025,11,4875
33,2025,11,73257
34,2025,11,4111
35,2025,11,4285
36,2025,11,3973
37,2025,11,4500
38,2025,11,3861
39,2025,11,4704
40,2025,11,4114
41,2025,11,3779
42,2025,11,4571
43,2025,11,4352
44,2025,11,4638
45,2025,11,4696
46,2025,11,4517
47,2025,11,4195
48,2025,11,3821
49,2025,11,3787
50,2025,11,4499
51,2025,11,3983
52,2025,11,3797
53,2025,11,3890
54,2025,11,4566
55,2025,11,109200
56,2025,11,86979
57,2025,11,108914
58,2025,11,104315
59,2025,11,107456
60,2025,11,116947
61,2025,11,91216
62,2025,11,115782
63,2025,11,99769
64,2025,11,4685
65,2025,11,4793
66,2025,11,3734
67,2025,11,4854
68,2025,11,3841
69,2025,11,3679
70,2025,11,4862
71,2025,11,4441
72,2025,11,4369
73,2025,11,48489
74,2025,11,44118
75,2025,11,41275
76,2025,11,36558
77,2025,11,39195
78,2025,11,42354
79,2025,11,4489
80,2025,11,4829
1,2025,12,18302
2,2025,12,16845
3,2025,12,2643
4,2025,12,2721
5,2025,12,2618
6,2025,12,2708
7,2025,12,2773
8,2025,12,2612
9,2025,12,2331
10,2025,12,2614
11,2025,12,2400
12,2025,12,2215
13,2025,12,2186
14,2025,12,2491
15,2025,12,2626
16,2025,12,2507
17,2025,12,2142
18,2025,12,2554
19,2025,12,2554
20,2025,12,18642
21,2025,12,21472
22,2025,12,21766
23,2025,12,18086
24,2025,12,2488
25,2025,12,2608
26,2025,12,2450
27,2025,12,2553
28,2025,12,2199
29,2025,12,2172
30,2025,12,2806
31,2025,12,2721
32,2025,12,2263
33,2025,12,43754
34,2025,12,2139
35,2025,12,2542
36,2025,12,2527
37,2025,12,2734
38,2025,12,2491
39,2025,12,2514
40,2025,12,2563
41,2025,12,2660
42,2025,12,2717
43,2025,12,2218
44,2025,12,2689
45,2025,12,2849
46,2025,12,2798
47,2025,12,2260
48,2025,12,2574
49,2025,12,2259
50,2025,12,2541
51,2025,12,2725
52,2025,12,2217
53,2025,12,2221
54,2025,12,2279
55,2025,12,53901
56,2025,12,61124
57,2025,12,66326
58,2025,12,51630
59,2025,12,68638
60,2025,12,60110
61,2025,12,57544
62,2025,12,60799
63,2025,12,58614
64,2025,12,2833
65,2025,12,2125
66,2025,12,2350
67,2025,12,2834
68,2025,12,2514
69,2025,12,2712
70,2025,12,2619
71,2025,12,2458
72,2025,12,2557
73,2025,12,26463
74,2025,12,25169
75,2025,12,28645
76,2025,12,23890
77,2025,12,25286
78,2025,12,22823
79,2025,12,2199
80,2025,12,2739
